trip_id,driver_id,start_datetime,end_datetime,duration_min,distance_km,fare,surge_multiplier
TRIP_43f9ea,DRV005,2026-03-09 11:34:07,2026-03-09 11:34:15,0.12,0.077,245.0,1.0
TRIP_3c31e9,DRV006,2026-03-09 11:34:36,2026-03-09 11:34:37,0.0,0.0,21.0,1.0
TRIP_f201ed,DRV006,2026-03-09 11:34:45,2026-03-09 11:34:47,0.02,0.011,24.0,1.0
TRIP_f7d928,DRV006,2026-03-09 11:34:57,2026-03-09 11:34:58,0.0,0.0,100.0,1.0
TRIP_f38b87,DRV006,2026-03-09 11:42:19,2026-03-09 11:43:01,0.68,0.426,200.0,1.0
TRIP_9d0686,DRV006,2026-03-09 11:43:35,2026-03-09 11:43:40,0.07,0.035,21.0,1.0
TRIP_0732c8,DRV003,2026-03-09 11:58:36,2026-03-09 11:59:05,0.47,0.296,245.0,1.0
TRIP_937677,DRV003,2026-03-09 11:59:25,2026-03-09 11:59:26,0.0,0.0,23.0,1.0
TRIP_f34457,DRV003,2026-03-09 11:59:54,2026-03-09 11:59:55,0.0,0.0,367.0,1.0
TRIP_66c230,DRV003,2026-03-09 12:06:24,2026-03-09 12:06:28,0.05,0.042,21.0,1.0
TRIP_86d362,DRV004,2026-03-09 12:10:21,2026-03-09 12:11:51,1.48,0.937,2345.0,1.0
TRIP_3e0c3d,DRV001,2026-03-09 14:03:16,2026-03-09 14:03:30,0.22,0.153,123.0,1.0
TRIP_f4b1ac,DRV001,2026-03-09 14:04:48,2026-03-09 14:05:18,0.48,0.344,450.0,1.0
TRIP_782ad3,DRV001,2026-03-09 14:32:26,2026-03-09 14:32:45,0.3,0.205,120.0,1.0
TRIP_f2fa8b,DRV008,2026-03-09 14:36:51,2026-03-09 14:36:55,0.05,0.033,23.0,1.0
TRIP_2088d4,DRV008,2026-03-09 14:37:06,2026-03-09 14:37:10,0.05,0.027,230.0,1.0
TRIP_b7d3f3,DRV008,2026-03-09 14:37:20,2026-03-09 14:37:22,0.02,0.009,123.0,1.0
TRIP_106499,DRV008,2026-03-09 14:37:31,2026-03-09 14:37:38,0.1,0.068,122.0,1.0
TRIP_336319,DRV002,2026-03-09 14:38:31,2026-03-09 14:38:38,0.1,0.067,67.0,1.0
TRIP_b99c3a,DRV009,2026-03-09 14:47:28,2026-03-09 14:48:01,0.52,0.335,230.0,1.0
TRIP_4647a0,DRV010,2026-03-09 14:48:47,2026-03-09 14:48:48,0.0,0.0,21.0,1.0
TRIP_3f7762,DRV010,2026-03-09 14:48:57,2026-03-09 14:48:59,0.02,0.013,34.0,1.0
TRIP_00cb87,DRV010,2026-03-09 14:49:07,2026-03-09 14:49:14,0.1,0.069,456.0,1.0
TRIP_5ab0fd,DRV001,2026-03-09 14:54:07,2026-03-09 14:54:08,0.0,0.0,1.0,1.0
TRIP_6f4a4d,DRV003,2026-03-09 14:57:27,2026-03-09 14:57:32,0.07,0.053,123.0,1.0
TRIP_9bee01,DRV011,2026-03-09 14:59:02,2026-03-09 14:59:06,0.05,0.043,123.0,1.0
TRIP_7ed625,DRV011,2026-03-09 14:59:16,2026-03-09 14:59:20,0.05,0.039,56.0,1.0
TRIP_38a7e5,DRV012,2026-03-09 15:03:19,2026-03-09 15:03:25,0.08,0.055,123.0,1.0
