log_id,driver_id,date,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_velocity,velocity_delta,trips_completed,forecast_status,behind_target,trip_id,fare
VEL191,DRV207,2024-02-06,2024-02-06 06:31:48,903.0,0.53,1703.77,201.0,1502.77,4.0,ahead,False,,
VEL122,DRV209,2024-02-06,2024-02-06 12:48:00,1653.0,6.8,243.09,197.0,46.09,6.0,ahead,False,,
VEL062,DRV210,2024-02-06,2024-02-06 07:26:24,2490.0,1.44,1729.17,185.0,1544.17,2.0,ahead,False,,
,TRIP,,,,,,,,,,,TRIP_48af26,346.0
,DRV001,2026-03-06,2026-03-06 23:57:44,,,,,,,,,TRIP_4c03fa,200.0
,DRV001,2026-03-06,2026-03-06 23:58:38,,,,,,,,,TRIP_b8a509,600.0
,DRV100,2026-03-06,2026-03-06 23:59:53,,,,,,,,,TRIP_6d6910,700.0
,DRV001,2026-03-07,2026-03-07 00:01:25,,,,,,,,,TRIP_799f26,700.0
,DRV001,2026-03-07,2026-03-07 13:50:22,,,,,,,,,TRIP_0c684a,350.0
,DRV001,2026-03-07,2026-03-07 13:56:33,,,,,,,,,TRIP_f5e55f,0.0
,DRV002,2026-03-07,2026-03-07 14:00:58,,,,,,,,,TRIP_5d7434,20.0
,DRV003,2026-03-07,2026-03-07 14:02:18,,,,,,,,,TRIP_b5a9b6,23.0
,DRV004,2026-03-07,2026-03-07 14:08:40,,,,,,,,,TRIP_4a8036,20.0
,DRV003,2026-03-07,2026-03-07 14:15:58,,,,,,,,,TRIP_1dca60,200.0
,DRV003,2026-03-07,2026-03-07 14:18:12,,,,,,,,,TRIP_568b42,200.0
,DRV003,2026-03-07,2026-03-07 15:45:53,,,,,,,,,TRIP_a6624b,23.0
,DRV003,2026-03-07,2026-03-07 15:48:50,,,,,,,,,TRIP_4b5206,24.0
,DRV003,2026-03-07,2026-03-07 15:49:19,,,,,,,,,TRIP_20658b,25.0
,DRV001,2026-03-07,2026-03-07 23:47:35,,,,,,,,,TRIP_0e2642,200.0
,DRV001,2026-03-09,2026-03-09 10:25:37,,,,,,,,,TRIP_fe5995,240.0
,DRV001,2026-03-09,2026-03-09 10:26:17,,,,,,,,,TRIP_c36277,230.0
,DRV002,2026-03-09,2026-03-09 10:40:35,,,,,,,,,TRIP_a78edb,230.0
,DRV003,2026-03-09,2026-03-09 10:50:04,,,,,,,,,TRIP_7a244d,340.0
,DRV003,2026-03-09,2026-03-09 10:55:34,,,,,,,,,TRIP_ef3ede,21.0
,DRV003,2026-03-09,2026-03-09 10:58:01,,,,,,,,,TRIP_446067,200.0
,DRV001,2026-03-09,2026-03-09 10:59:11,,,,,,,,,TRIP_5ccab8,23.0
,DRV001,2026-03-09,2026-03-09 11:07:08,,,,,,,,,TRIP_5ff168,340.0
,DRV002,2026-03-09,2026-03-09 11:09:35,,,,,,,,,TRIP_c29ff6,23.0
,DRV003,2026-03-09,2026-03-09 11:11:40,,,,,,,,,TRIP_79ed8a,21.0
,DRV001,2026-03-09,2026-03-09 11:18:27,,,,,,,,,TRIP_1b7d90,2.0
,DRV002,2026-03-09,2026-03-09 11:19:28,,,,,,,,,TRIP_69d4b2,2.0
,DRV002,2026-03-09,2026-03-09 11:21:18,,,,,,,,,TRIP_068463,1.0
,DRV002,2026-03-09,2026-03-09 11:22:46,,,,,,,,,TRIP_4be606,23.0
,DRV002,2026-03-09,2026-03-09 11:23:05,,,,,,,,,TRIP_903fde,234.0
,DRV004,2026-03-09,2026-03-09 11:29:51,,,,,,,,,TRIP_8b8ec7,23.0
,DRV004,2026-03-09,2026-03-09 11:30:14,,,,,,,,,TRIP_6b7288,234.0
,DRV005,2026-03-09,2026-03-09 11:34:20,,,,,,,,,TRIP_43f9ea,245.0
,DRV006,2026-03-09,2026-03-09 11:34:41,,,,,,,,,TRIP_3c31e9,21.0
,DRV006,2026-03-09,2026-03-09 11:34:50,,,,,,,,,TRIP_f201ed,24.0
,DRV006,2026-03-09,2026-03-09 11:35:04,,,,,,,,,TRIP_f7d928,100.0
,DRV006,2026-03-09,2026-03-09 11:43:11,,,,,,,,,TRIP_f38b87,200.0
,DRV006,2026-03-09,2026-03-09 11:43:44,,,,,,,,,TRIP_9d0686,21.0
,DRV003,2026-03-09,2026-03-09 11:59:09,,,,,,,,,TRIP_0732c8,245.0
,DRV003,2026-03-09,2026-03-09 11:59:29,,,,,,,,,TRIP_937677,23.0
,DRV003,2026-03-09,2026-03-09 12:00:00,,,,,,,,,TRIP_f34457,367.0
,DRV003,2026-03-09,2026-03-09 12:06:31,,,,,,,,,TRIP_66c230,21.0
,DRV004,2026-03-09,2026-03-09 12:11:56,,,,,,,,,TRIP_86d362,2345.0
